Ranking_category,Domain,gender,inbreeding_type,value
0-500,Engineering,Male,Inbreeding3,0.2613018
0-500,Education,Female,Inbreeding3,0.314705882
0-500,Education,Male,Inbreeding3,0.292897047
501-1000,Humanities,Female,Inbreeding3,0.294285714
501-1000,Humanities,Male,Inbreeding3,0.256588072
501-1000,Social Sciences,Female,Inbreeding3,0.3125
501-1000,Social Sciences,Male,Inbreeding3,0.250503018
501-1000,Natural Sciences,Female,Inbreeding3,0.332627679
501-1000,Natural Sciences,Male,Inbreeding3,0.272908007
501-1000,Mathematics and Computing,Female,Inbreeding3,0.28277635
501-1000,Mathematics and Computing,Male,Inbreeding3,0.24095458
501-1000,Applied Sciences,Female,Inbreeding3,0.312645462
501-1000,Applied Sciences,Male,Inbreeding3,0.266533066
501-1000,Medicine and Health,Female,Inbreeding3,0.368057333
501-1000,Medicine and Health,Male,Inbreeding3,0.329104041
501-1000,Engineering,Female,Inbreeding3,0.263318113
501-1000,Engineering,Male,Inbreeding3,0.245599329
501-1000,Education,Female,Inbreeding3,0.354767184
501-1000,Education,Male,Inbreeding3,0.302654867
1001-1500,Humanities,Female,Inbreeding3,0.266984505
1001-1500,Humanities,Male,Inbreeding3,0.243190661
1001-1500,Social Sciences,Female,Inbreeding3,0.277777778
1001-1500,Social Sciences,Male,Inbreeding3,0.266770671
1001-1500,Natural Sciences,Female,Inbreeding3,0.296712803
1001-1500,Natural Sciences,Male,Inbreeding3,0.24863388
1001-1500,Mathematics and Computing,Female,Inbreeding3,0.280898876
1001-1500,Mathematics and Computing,Male,Inbreeding3,0.180159635
1001-1500,Applied Sciences,Female,Inbreeding3,0.260023585
1001-1500,Applied Sciences,Male,Inbreeding3,0.237011593
1001-1500,Medicine and Health,Female,Inbreeding3,0.318413021
1001-1500,Medicine and Health,Male,Inbreeding3,0.275862069
1001-1500,Engineering,Female,Inbreeding3,0.23898917
1001-1500,Engineering,Male,Inbreeding3,0.217158177
1001-1500,Education,Female,Inbreeding3,0.254545455
1001-1500,Education,Male,Inbreeding3,0.287037037
1501-2000,Humanities,Female,Inbreeding3,0.22923588
1501-2000,Humanities,Male,Inbreeding3,0.140161725
1501-2000,Social Sciences,Female,Inbreeding3,0.192073171
1501-2000,Social Sciences,Male,Inbreeding3,0.180698152
1501-2000,Natural Sciences,Female,Inbreeding3,0.224395857
1501-2000,Natural Sciences,Male,Inbreeding3,0.193056732
1501-2000,Mathematics and Computing,Female,Inbreeding3,0.215053763
1501-2000,Mathematics and Computing,Male,Inbreeding3,0.195205479
1501-2000,Applied Sciences,Female,Inbreeding3,0.199643494
1501-2000,Applied Sciences,Male,Inbreeding3,0.210589651
1501-2000,Medicine and Health,Female,Inbreeding3,0.187090739
1501-2000,Medicine and Health,Male,Inbreeding3,0.211424332
1501-2000,Engineering,Female,Inbreeding3,0.199677939
1501-2000,Engineering,Male,Inbreeding3,0.216783217
1501-2000,Education,Female,Inbreeding3,0.141843972
1501-2000,Education,Male,Inbreeding3,0.214634146
>2000,Humanities,Female,Inbreeding3,0.106042296
>2000,Humanities,Male,Inbreeding3,0.088987529
>2000,Social Sciences,Female,Inbreeding3,0.106220348
>2000,Social Sciences,Male,Inbreeding3,0.097959934
>2000,Natural Sciences,Female,Inbreeding3,0.106246173
>2000,Natural Sciences,Male,Inbreeding3,0.094867914
>2000,Mathematics and Computing,Female,Inbreeding3,0.111331024
>2000,Mathematics and Computing,Male,Inbreeding3,0.111050774
>2000,Applied Sciences,Female,Inbreeding3,0.079199453
>2000,Applied Sciences,Male,Inbreeding3,0.069999365
>2000,Medicine and Health,Female,Inbreeding3,0.097863341
>2000,Medicine and Health,Male,Inbreeding3,0.091302969
>2000,Engineering,Female,Inbreeding3,0.10076306
>2000,Engineering,Male,Inbreeding3,0.0922777
>2000,Education,Female,Inbreeding3,0.101405009
>2000,Education,Male,Inbreeding3,0.089960239
0-500,Humanities,Female,Inbreeding4,0.343921139
0-500,Humanities,Male,Inbreeding4,0.304020101
0-500,Social Sciences,Female,Inbreeding4,0.331196581
0-500,Social Sciences,Male,Inbreeding4,0.273930754
0-500,Natural Sciences,Female,Inbreeding4,0.302529866
0-500,Natural Sciences,Male,Inbreeding4,0.259328358
0-500,Mathematics and Computing,Female,Inbreeding4,0.30245098
0-500,Mathematics and Computing,Male,Inbreeding4,0.290914067
0-500,Applied Sciences,Female,Inbreeding4,0.334643174
0-500,Applied Sciences,Male,Inbreeding4,0.301437908
0-500,Medicine and Health,Female,Inbreeding4,0.348998015
0-500,Medicine and Health,Male,Inbreeding4,0.308827884
0-500,Engineering,Female,Inbreeding4,0.340946464
0-500,Engineering,Male,Inbreeding4,0.33078694
0-500,Education,Female,Inbreeding4,0.397058824
0-500,Education,Male,Inbreeding4,0.36632083
501-1000,Humanities,Female,Inbreeding4,0.392380952
501-1000,Humanities,Male,Inbreeding4,0.364771151
501-1000,Social Sciences,Female,Inbreeding4,0.410714286
501-1000,Social Sciences,Male,Inbreeding4,0.346579477
501-1000,Natural Sciences,Female,Inbreeding4,0.450383699
501-1000,Natural Sciences,Male,Inbreeding4,0.390565697
501-1000,Mathematics and Computing,Female,Inbreeding4,0.416452442
501-1000,Mathematics and Computing,Male,Inbreeding4,0.365665897
501-1000,Applied Sciences,Female,Inbreeding4,0.420480993
501-1000,Applied Sciences,Male,Inbreeding4,0.369310049
501-1000,Medicine and Health,Female,Inbreeding4,0.482211415
501-1000,Medicine and Health,Male,Inbreeding4,0.451298068
501-1000,Engineering,Female,Inbreeding4,0.391171994
501-1000,Engineering,Male,Inbreeding4,0.382788488
501-1000,Education,Female,Inbreeding4,0.476718404
501-1000,Education,Male,Inbreeding4,0.410619469
1001-1500,Humanities,Female,Inbreeding4,0.423122765
1001-1500,Humanities,Male,Inbreeding4,0.411478599
1001-1500,Social Sciences,Female,Inbreeding4,0.430555556
1001-1500,Social Sciences,Male,Inbreeding4,0.414196568
1001-1500,Natural Sciences,Female,Inbreeding4,0.454584775
1001-1500,Natural Sciences,Male,Inbreeding4,0.398603522
1001-1500,Mathematics and Computing,Female,Inbreeding4,0.423220974
1001-1500,Mathematics and Computing,Male,Inbreeding4,0.356898518
1001-1500,Applied Sciences,Female,Inbreeding4,0.407429245
1001-1500,Applied Sciences,Male,Inbreeding4,0.36625161
1001-1500,Medicine and Health,Female,Inbreeding4,0.469989827
1001-1500,Medicine and Health,Male,Inbreeding4,0.429666119
1001-1500,Engineering,Female,Inbreeding4,0.374729242
1001-1500,Engineering,Male,Inbreeding4,0.370420018
1001-1500,Education,Female,Inbreeding4,0.402597403
1001-1500,Education,Male,Inbreeding4,0.414351852
1501-2000,Humanities,Female,Inbreeding4,0.418604651
1501-2000,Humanities,Male,Inbreeding4,0.28032345
1501-2000,Social Sciences,Female,Inbreeding4,0.31097561
1501-2000,Social Sciences,Male,Inbreeding4,0.281314168
1501-2000,Natural Sciences,Female,Inbreeding4,0.34867664
1501-2000,Natural Sciences,Male,Inbreeding4,0.308213378
1501-2000,Mathematics and Computing,Female,Inbreeding4,0.333333333
1501-2000,Mathematics and Computing,Male,Inbreeding4,0.342465753
1501-2000,Applied Sciences,Female,Inbreeding4,0.311942959
1501-2000,Applied Sciences,Male,Inbreeding4,0.314079422
1501-2000,Medicine and Health,Female,Inbreeding4,0.325537886
1501-2000,Medicine and Health,Male,Inbreeding4,0.341246291
1501-2000,Engineering,Female,Inbreeding4,0.273752013
1501-2000,Engineering,Male,Inbreeding4,0.295704296
1501-2000,Education,Female,Inbreeding4,0.304964539
1501-2000,Education,Male,Inbreeding4,0.336585366
>2000,Humanities,Female,Inbreeding4,0.182175227
>2000,Humanities,Male,Inbreeding4,0.161065314
>2000,Social Sciences,Female,Inbreeding4,0.182656827
>2000,Social Sciences,Male,Inbreeding4,0.174048888
>2000,Natural Sciences,Female,Inbreeding4,0.169218208
>2000,Natural Sciences,Male,Inbreeding4,0.159259769
>2000,Mathematics and Computing,Female,Inbreeding4,0.206828303
>2000,Mathematics and Computing,Male,Inbreeding4,0.203366821
>2000,Applied Sciences,Female,Inbreeding4,0.123845364
>2000,Applied Sciences,Male,Inbreeding4,0.116559741
>2000,Medicine and Health,Female,Inbreeding4,0.158244002
>2000,Medicine and Health,Male,Inbreeding4,0.14445736
>2000,Engineering,Female,Inbreeding4,0.188612796
>2000,Engineering,Male,Inbreeding4,0.183255713
>2000,Education,Female,Inbreeding4,0.190592547
>2000,Education,Male,Inbreeding4,0.165506958
